const unsigned short youwin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x09E7, 0x3FFF, 0x3FDD, 0x37DF, 0x47EC,
 0x57E3, 0x57E4, 0x4FE4, 0x4FE3, 0x4FC3, 0x4FC3, 0x4FC3, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FFD, 0x3FFF, 0x57E2, 0x57E4, 0x57E4, 0x3DE3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2E16, 0x47FF, 0x3FFF, 0x3FFF, 0x57C0, 0x57C1, 0x57E1, 0x3540, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x67E5, 0x57E4, 0x57E3, 0x57EC, 0x3FFF, 0x3FFF, 0x3FFF, 0x4FEB, 0x57C0, 0x57C1,
 0x5FE2, 0x0000, 0x0000, 0x0000, 0x0988, 0x3FFF, 0x37DF, 0x37DF, 0x4FED, 0x57E3, 0x57E4, 0x67E5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FFF, 0x3FFF, 0x47F7, 0x57C0, 0x57C1, 0x57E1, 0x11E0,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x37DF, 0x37DF, 0x3FD8, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x57E4, 0x4FC4, 0x4FC3, 0x47CB, 0x37DE, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4,
 0x57E4, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x57E4, 0x4FC4, 0x4FC3, 0x47CB, 0x37DE, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4,
 0x57E4, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x57E4, 0x4FC4, 0x4FC3, 0x47CB, 0x37DE, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4,
 0x57E4, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5FE5, 0x57E4, 0x57E3, 0x4FEB, 0x37DF, 0x3FDD, 0x37DF, 0x4FEC, 0x57E3, 0x57E4,
 0x5FE5, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4683, 0x3DC3, 0x3DC2, 0x3E68, 0x3FF8, 0x3FD6, 0x3FF8, 0x3E69, 0x3DC2, 0x3DC3,
 0x4683, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0944, 0x0A07, 0x09E7, 0x09E8, 0x11E0, 0x11E1, 0x1201, 0x0960, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C0, 0x57E2, 0x4FC2, 0x57E2, 0x11E0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2DB4, 0x47FF, 0x3FFF, 0x3FFF, 0x57E2, 0x57E4, 0x57E4, 0x3E43, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1221, 0x57E4, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1221, 0x57E4, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1221, 0x57E4, 0x4FC4, 0x57E4, 0x1A41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1261, 0x5FE5, 0x57E4, 0x5FE5, 0x1A81, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x37DE, 0x37DF, 0x3FF7, 0x57E2, 0x57E4, 0x5FE5, 0x1AA1,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0900, 0x23E2, 0x23A2, 0x23E2, 0x0900, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x12CA, 0x1C4F, 0x1C2F, 0x1BAF, 0x4FEF, 0x47CF, 0x47F0, 0x3EAC, 0x2340, 0x23A2, 0x23E2, 0x0920,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFF, 0x3FFE, 0x3FFF, 0x57C0, 0x4FC2, 0x57E3, 0x3DA2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4,
 0x3DA3, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
